no,item,description,unit_price,quantity,subtotal,subtotal_without_tax,tax1_name,tax1_value,tax1_amount,tax2_name,tax2_value,tax2_amount
00212,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00213,CA 1045/S 807IR - CARRERA,CA 1045/S 807IR - CARRERA,860,1,430,430, , ,0, , ,0
00214,L 260S 038 - Lacoste, ,980,1,490,490, , ,0, , ,0
00215,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00216,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00216,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00217,CA 1045/S 807IR - CARRERA, ,930,1,465,465, , ,0, , ,0
00218,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100, , ,0, , ,0
00219,SFI 895 0U28 - Fila, ,300,1,300,300, , ,0, , ,0
00220,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00220,نظارة طبية - Eyeglasses, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00221,عدسة طبية - medical Lens, ,75,1,75,75,معافاة (0%),0.0000,0, , ,0
00222,VTO B63 0700 135 - Tous, ,390,1,390,390, , ,0, , ,0
00222,عدسة طبية - medical Lens, ,310,1,310,310,معافاة (0%),0.0000,0, , ,0
00223,PARADO, ,225,1,225,225, , ,0, , ,0
00224,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00224,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00225,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00226,SFI A11 0703 - Fila, ,290,1,290,290, , ,0, , ,0
00226,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100, , ,0, , ,0
00227,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00227,عدسة طبية - medical Lens, ,70,2,140,140,معافاة (0%),0.0000,0, , ,0
00228,CK 21125 200 140 - Calvin Klein, ,870,1,435,435, , ,0, , ,0
00228,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00229,SPLE37V CL700K - Police,SPLE37V CL700K - Police,450,1,450,450,معافاة (0%),0.0000,0, , ,0
00230,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00230,عدسة طبية - medical Lens, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00230,عدسة تجميل - Cosmetic Cens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00231,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00231,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00232,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00233,عدسة طبية - medical Lens, ,180,1,180,180,معافاة (0%),0.0000,0, , ,0
00234,SPLR78 CL0700 - Police, ,0,1,0,0,معافاة (0%),0.0000,0, , ,0
00235,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00236,SPLR78 CL0700 - Police, ,980,1,392,392,معافاة (0%),0.0000,0, , ,0
00237,عدسة طبية - medical Lens, ,650,1,650,650,معافاة (0%),0.0000,0, , ,0
00238,VFIA96 CL0805 - Fila, ,560,1,280,280,معافاة (0%),0.0000,0, , ,0
00238,عدسة طبية - medical Lens, ,270,1,270,270,معافاة (0%),0.0000,0, , ,0
00239,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00239,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00240,CA 278/S 2M2IR - CARRERA, ,930,1,465,465, , ,0, , ,0
00241,SPLQ91 CL0509 - Police, ,392,1,392,392,معافاة (0%),0.0000,0, , ,0
00242,SFI 729 627P - Fila, ,340,1,340,340, , ,0, , ,0
00243,L 982S 301 - Lacoste,L 982S 301 - Lacoste,520,1,520,520, , ,0, , ,0
00244,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00245,CA 1058/S 80790 - CARRERA, ,950,1,475,475, , ,0, , ,0
00246,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00246,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00247,L 2936 002 145 - Lacoste, ,800,1,400,400, , ,0, , ,0
00247,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00248,VTO B28 06YW 140 - Tous, ,780,1,390,390, , ,0, , ,0
00249,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00250,L 2268 615 140 - Lacoste, ,410,1,410,410, , ,0, , ,0
00250,عدسة طبية - medical Lens, ,440,1,440,440,معافاة (0%),0.0000,0, , ,0
00251,UFIA89 CL6QSP - Fila, ,600,1,300,300,معافاة (0%),0.0000,0, , ,0
00251,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00252,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00253,STO C35 0700 - Tous, ,900,1,450,450, , ,0, , ,0
00254,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00255,SPLL78 -CL0584 - Police, ,920,1,460,460, , ,0, , ,0
00256,TH 1832 003 145 - Tommy Hilfiger, ,840,1,420,420, , ,0, , ,0
00256,عدسة طبية - medical Lens, ,580,1,580,580,معافاة (0%),0.0000,0, , ,0
00257,UFIA89 CL28P - Fila, ,600,1,300,300,معافاة (0%),0.0000,0, , ,0
00257,عدسة طبية - medical Lens, ,550,1,550,550,معافاة (0%),0.0000,0, , ,0
00258,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00258,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00258,سبيكترا شمسي -  Spectra Sanglasses, ,100,3,300,300, , ,0, , ,0
00259,SFI 891 0700 - Fila, ,580,1,290,290, , ,0, , ,0
00260,4416 6721/51 - Ray-Ban, ,1000,1,500,500, , ,0, , ,0
00260,STO C35 0743 - Tous, ,900,1,450,450, , ,0, , ,0
00261,FE 40099F 01B - Fendi, ,1750,1,875,875, , ,0, , ,0
00262,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00262,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00263,عدسة طبية - medical Lens, ,35,1,35,35,معافاة (0%),0.0000,0, , ,0
00264,عدسة طبية - medical Lens, ,35,1,35,35,معافاة (0%),0.0000,0, , ,0
00265,SFI891 CL0700 - Fila, ,600,1,300,300,معافاة (0%),0.0000,0, , ,0
00265,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00265,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00265,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,450,1,225,225, , ,0, , ,0
00266,كي اكتور نظارة شمسية  - K Actor sunglasses, ,450,1,225,225, , ,0, , ,0
00266,عدسة طبية - medical Lens, ,175,1,175,175,معافاة (0%),0.0000,0, , ,0
00267,عدسة طبية - medical Lens, ,170,1,170,170,معافاة (0%),0.0000,0, , ,0
00268,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00268,نظارة قراءة - Reading glasses, ,60,1,60,60, , ,0, , ,0
00269,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00270,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00270,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00271,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00271,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00272,CK 22100  001 - CALVIN KLEIN, ,870,1,696,696,معافاة (0%),0.0000,0, , ,0
00272,عدسة طبية - medical Lens, ,804,1,804,804,معافاة (0%),0.0000,0, , ,0
00273,عدسة طبية - medical Lens, ,650,1,650,650,معافاة (0%),0.0000,0, , ,0
00274,عدسة طبية - medical Lens, ,180,1,180,180,معافاة (0%),0.0000,0, , ,0
00275,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00275,VANTOM, ,450,1,225,225, , ,0,معافاة (0%),0.0000,0
00276,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00277,نظارة قراءة - Reading glasses, ,50,2,100,100, , ,0, , ,0
00278,عدسة تجميل - Cosmetic Cens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00279,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00279,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00280,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00281,عدسة طبية - medical Lens, ,1000,1,1000,1000,معافاة (0%),0.0000,0, , ,0
00282,L 6018S 424 - Lacoste, ,900,1,450,450, , ,0, , ,0
00282,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00283,CA 293 807 150 - Carrera, ,650,1,650,650, , ,0, , ,0
00283,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00284,TH 1572/S KJ1IR - Tommy Hilfiger, ,950,1,475,475, , ,0, , ,0
00285,ميني اطفال طبي - Minis kids eyeglasses, ,99,1,99,99, , ,0, , ,0
00286,عدسة طبية - medical Lens, ,120,2,240,240,معافاة (0%),0.0000,0, , ,0
00287,VANTOM, ,225,1,225,225, , ,0,معافاة (0%),0.0000,0
00287,عدسة طبية - medical Lens, ,240,1,240,240,معافاة (0%),0.0000,0, , ,0
00288,نظارة قراءة - Reading glasses, ,70,1,70,70, , ,0, , ,0
00288,نظارة قراءة - Reading glasses, ,55,1,55,55, , ,0, , ,0
00289,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00289,عدسة طبية - medical Lens, ,125,1,125,125,معافاة (0%),0.0000,0, , ,0
00290,عدسة طبية - medical Lens, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00291,SPLR73 CL579Y - Police, ,980,1,784,784,معافاة (0%),0.0000,0, , ,0
00291,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,450,1,360,360, , ,0, , ,0
00292,عدسة طبية - medical Lens, ,650,1,650,650,معافاة (0%),0.0000,0, , ,0
00293,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00293,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00294,سبيكترا شمسي - Spectra Sunglasses, ,130,1,0,0, , ,0, , ,0
00294,عدسة طبية - medical Lens, ,70,1,0,0,معافاة (0%),0.0000,0, , ,0
00295,سبيكترا شمسي - Spectra Sunglasses, ,130,1,130,130, , ,0, , ,0
00295,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00296,منتج تجريبي,منتج تجريبي,50,1,50,50, , ,0, , ,0
00297,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00298,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00298,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00299,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00299,عدسة طبية - medical Lens,1,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00300,VANTOM, ,250,1,250,250, , ,0,معافاة (0%),0.0000,0
00300,سبيكترا شمسي - Spectra Sunglasses, ,140,2,280,280, , ,0, , ,0
00301,3073 695/55 - Arntte, ,200,1,200,200, , ,0, , ,0
00302,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00303,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00304,L 2275E 001 145 - Lacoste, ,800,1,400,400, , ,0, , ,0
00304,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00305,ميني اطفال طبي - Minis kids eyeglasses, ,80,1,80,80, , ,0, , ,0
00305,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00306,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00307,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00308,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00308,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00309,L 6018S 424 - Lacoste, ,900,1,450,450, , ,0, , ,0
00310,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00310,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00311,RA 7150 5001 145 - Polo Ralph Lauren, ,600,1,600,600, , ,0, , ,0
00311,عدسة طبية - medical Lens, ,600,1,600,600,معافاة (0%),0.0000,0, , ,0
00312,CV5089 CL001 - Converse, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00312,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00313,كي اكتور نظارة شمسية  - K Actor sunglasses, ,450,1,225,225, , ,0, , ,0
00313,عدسة طبية - medical Lens, ,75,1,75,75,معافاة (0%),0.0000,0, , ,0
00314,عدسة طبية - medical Lens, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00315,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00316,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00317,عدسة طبية - medical Lens, ,875,1,875,875,معافاة (0%),0.0000,0, , ,0
00317,VANTOM, ,225,1,225,225, , ,0,معافاة (0%),0.0000,0
00318,عدسة تجميل - Cosmetic Cens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00319,SPLE37V CL700Z - Police, ,650,1,650,650,معافاة (0%),0.0000,0, , ,0
00319,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00319,عدسة طبية - medical Lens, ,170,1,170,170,معافاة (0%),0.0000,0, , ,0
00320,سبيكترا شمسي -  Spectra Sanglasses, ,150,1,150,150, , ,0, , ,0
00321,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00321,عدسة طبية - medical Lens, ,600,1,600,600,معافاة (0%),0.0000,0, , ,0
00322,SPLR73 CL0302 - Police, ,980,1,735,735,معافاة (0%),0.0000,0, , ,0
00323,سبيكترا شمسي -  Spectra Sanglasses, ,150,1,150,150, , ,0, , ,0
00324,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00325,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,450,1,225,225, , ,0, , ,0
00326,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,250,1,250,250, , ,0, , ,0
00326,سبيكترا شمسي -  Spectra Sanglasses, ,100,2,200,200, , ,0, , ,0
00326,عدسة طبية - medical Lens, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00327,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00328,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00328,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00329,VFI990 CL0703 - Fila, ,450,1,450,450,معافاة (0%),0.0000,0, , ,0
00329,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00330,عدسة تجميل - Cosmetic Cens, ,280,1,280,280,معافاة (0%),0.0000,0, , ,0
00330,سبيكترا شمسي - Spectra Sunglasses, ,80,1,80,80, , ,0, , ,0
00331,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00331,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00332,عدسة تجميل - Cosmetic Cens, ,140,2,280,280,معافاة (0%),0.0000,0, , ,0
00332,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00333,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00333,عدسة طبية - medical Lens, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00334,نظارة قراءة - Reading glasses, ,90,1,90,90, , ,0, , ,0
00335,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00335,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00336,VANTOM, ,225,1,225,225, , ,0,معافاة (0%),0.0000,0
00337,ميني اطفال طبي - Minis kids eyeglasses, ,150,1,150,150, , ,0, , ,0
00338,CA 27/S 0ITWJ - CARRERA, ,950,1,665,665, , ,0, , ,0
00339,CA 27/S 0ITWJ - CARRERA, ,650,1,650,650, , ,0, , ,0
00340,SPLL15-CLV78B - Police, ,400,1,400,400, , ,0, , ,0
00340,سبيكترا شمسي -  Spectra Sanglasses, ,0,1,0,0, , ,0, , ,0
00341,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00342,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00343,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100, , ,0, , ,0
00344,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00344,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00345,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00346,سبيكترا شمسي -  Spectra Sanglasses, ,99,1,99,99, , ,0, , ,0
00347,كي اكتور نظارة شمسية  - K Actor sunglasses, ,225,1,225,225, , ,0, , ,0
00348,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100, , ,0, , ,0
00349,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00350,عدسة طبية - medical Lens, ,110,1,110,110,معافاة (0%),0.0000,0, , ,0
00351,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00352,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00353,سبيكترا شمسي -  Spectra Sanglasses, ,80,1,80,80, , ,0, , ,0
00354,SPLE37V CL700K - Police, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00354,L 261S 002 - Lacoste, ,500,1,500,500, , ,0, , ,0
00354,SPLR83 CL0672 - Police, ,500,1,500,500,معافاة (0%),0.0000,0, , ,0
00355,CK 22117 009 145 - Calvin Klein, ,500,1,500,500, , ,0, , ,0
00355,عدسة طبية - medical Lens, ,850,1,850,850,معافاة (0%),0.0000,0, , ,0
00355,نظارة قراءة - Reading glasses, ,0,1,0,0, , ,0, , ,0
00356,اكسيسوار, ,30,1,30,30, , ,0, , ,0
00357,VANTOM, ,200,1,200,200, , ,0,معافاة (0%),0.0000,0
00357,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00358,SFI A12V 700P - Fila, ,400,1,400,400, , ,0, , ,0
00359,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00360,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00360,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00361,ميني اطفال طبي - Minis kids eyeglasses, ,100,4,400,400, , ,0, , ,0
00361,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00362,SPLR74 CL0700 - Police, ,580,1,580,580,معافاة (0%),0.0000,0, , ,0
00363,عدسة طبية - medical Lens, ,650,1,650,650,معافاة (0%),0.0000,0, , ,0
00364,سبيكترا شمسي -  Spectra Sanglasses, ,100,1,100,100, , ,0, , ,0
00364,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00365,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00365,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00366,SFI890 CL0700 - Fila, ,600,1,300,300,معافاة (0%),0.0000,0, , ,0
00367,SFI890 CL0700 - Fila, ,600,1,300,300,معافاة (0%),0.0000,0, , ,0
00368,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00368,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00369,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00370,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00370,عدسة طبية - medical Lens, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00370,VANTOM, ,200,1,200,200, , ,0,معافاة (0%),0.0000,0
00371,ميني اطفال طبي - Minis kids eyeglasses, ,120,1,120,120, , ,0, , ,0
00372,L6014S 001 - LACOSTE, ,990,1,495,495,معافاة (0%),0.0000,0, , ,0
00373,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00374,STO C82V 06RN - Tous, ,900,1,900,900, , ,0, , ,0
00375,ميني اطفال طبي - Minis kids eyeglasses, ,100,3,300,300, , ,0, , ,0
00375,عدسة طبية - medical Lens, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00376,SFIA10 CL0568 - Fila, ,500,1,500,500,معافاة (0%),0.0000,0, , ,0
00376,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00376,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00377,SPLN33-CL0Z42 - Police, ,700,1,700,700, , ,0, , ,0
00377,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00378,VANTOM, ,250,1,250,250, , ,0,معافاة (0%),0.0000,0
00378,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00379,عدسة طبية - medical Lens, ,125,1,125,125,معافاة (0%),0.0000,0, , ,0
00380,عدسة تجميل - Cosmetic Cens, ,145,1,145,145,معافاة (0%),0.0000,0, , ,0
00381,كي اكتور نظارة شمسية  - K Actor sunglasses, ,250,1,250,250, , ,0, , ,0
00381,عدسة طبية - medical Lens, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00382,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00383,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00383,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00384,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00385,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00385,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00386,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00386,عدسة طبية - medical Lens, ,500,1,500,500,معافاة (0%),0.0000,0, , ,0
00387,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00387,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00388,ميني اطفال طبي - Minis kids eyeglasses, ,100,3,300,300, , ,0, , ,0
00388,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00389,ميني اطفال طبي - Minis kids eyeglasses, ,90,1,90,90, , ,0, , ,0
00390,عدسة تجميل - Cosmetic Cens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00390,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00391,عدسة تجميل - Cosmetic Cens, ,145,1,145,145,معافاة (0%),0.0000,0, , ,0
00392,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00393,VPLG75 CL0F68 - Police, ,840,1,840,840,معافاة (0%),0.0000,0, , ,0
00394,VPLG75 CL0F68 - Police, ,840,1,420,420,معافاة (0%),0.0000,0, , ,0
00394,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00395,عدسة طبية - medical Lens, ,2700,1,2700,2700,معافاة (0%),0.0000,0, , ,0
00396,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00397,عدسة طبية - medical Lens, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00398,سبيكترا شمسي - Spectra Sunglasses, ,200,1,200,200, , ,0, , ,0
00398,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00398,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00399,CK22125TB - 200 - CALVIN KLEIN, ,700,1,700,700,معافاة (0%),0.0000,0, , ,0
00399,CK22125TB - 001 - CALVIN KLEIN, ,700,1,700,700,معافاة (0%),0.0000,0, , ,0
00399,عدسة طبية - medical Lens, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00400,L6035S - 001 - LACOSTE, ,600,1,600,600,معافاة (0%),0.0000,0, , ,0
00401,عدسة تجميل - Cosmetic Cens, ,150,2,300,300,معافاة (0%),0.0000,0, , ,0
00402,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00402,عدسة طبية - medical Lens, ,160,1,160,160,معافاة (0%),0.0000,0, , ,0
00403,SPLR72 CL0579 - Police, ,980,1,490,490,معافاة (0%),0.0000,0, , ,0
00403,ميني اطفال طبي - Minis kids eyeglasses, ,100,1,100,100, , ,0, , ,0
00403,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00404,سبيكترا شمسي -  Spectra Sanglasses, ,150,1,150,150, , ,0, , ,0
00405,JC 269 086 145 - Jimmy Choo, ,750,1,750,750, , ,0, , ,0
00405,عدسة طبية - medical Lens, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00406,VFI 880 0700 145 - Fila, ,400,1,400,400, , ,0, , ,0
00406,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00407,سبيكترا شمسي - Spectra Sunglasses, ,80,1,80,80, , ,0, , ,0
00407,عدسة طبية - medical Lens, ,170,1,170,170,معافاة (0%),0.0000,0, , ,0
00408,SPLR78 CL0706 - Police, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00409,سبيكترا شمسي - Spectra Sunglasses, ,150,1,150,150, , ,0, , ,0
00409,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00410,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00411,STO B89 0700 - Tous, ,900,1,900,900, , ,0, , ,0
00412,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00413,VANTOM, ,200,1,200,200, , ,0,معافاة (0%),0.0000,0
00413,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
